ID,COD_POSTAL,Fecha,VIENTO,TEMPERATURA,PRECIPITACION
28079102-202401,28025,2024-01-01T00:00:00Z,1.51,6.03,1.63
28079102-202402,28025,2024-02-01T00:00:00Z,1.93,6.85,0.72
28079102-202403,28025,2024-03-01T00:00:00Z,2.44,7.99,2.34
28079102-202404,28025,2024-04-01T00:00:00Z,2.02,11.19,0.32
28079102-202405,28025,2024-05-01T00:00:00Z,2.18,14.96,0.21
28079102-202406,28025,2024-06-01T00:00:00Z,2.19,18.14,0.96
28079102-202407,28025,2024-07-01T00:00:00Z,2.26,24.93,0.0
28079103-202401,28026,2024-01-01T00:00:00Z,1.0,5.65,1.71
28079103-202402,28026,2024-02-01T00:00:00Z,1.3,5.6,0.48
28079103-202403,28026,2024-03-01T00:00:00Z,1.91,8.56,2.29
28079103-202404,28026,2024-04-01T00:00:00Z,1.42,12.0,0.34
28079103-202405,28026,2024-05-01T00:00:00Z,1.68,15.49,0.23
28079103-202406,28026,2024-06-01T00:00:00Z,1.65,19.04,1.51
28079103-202407,28026,2024-07-01T00:00:00Z,1.71,25.66,0.0
28079104-202401,28012,2024-01-01T00:00:00Z,0.66,-1.0,-1.0
28079104-202402,28012,2024-02-01T00:00:00Z,0.93,-1.0,-1.0
28079104-202403,28012,2024-03-01T00:00:00Z,1.21,-1.0,-1.0
28079104-202404,28012,2024-04-01T00:00:00Z,0.92,-1.0,-1.0
28079104-202405,28012,2024-05-01T00:00:00Z,0.94,-1.0,-1.0
28079104-202406,28012,2024-06-01T00:00:00Z,0.99,-1.0,-1.0
28079104-202407,28012,2024-07-01T00:00:00Z,0.98,-1.0,-1.0
28079106-202401,28026,2024-01-01T00:00:00Z,0.7,4.92,1.7
28079106-202402,28026,2024-02-01T00:00:00Z,1.04,6.04,0.48
28079106-202403,28026,2024-03-01T00:00:00Z,1.45,8.15,1.82
28079106-202404,28026,2024-04-01T00:00:00Z,1.0,11.04,0.58
28079106-202405,28026,2024-05-01T00:00:00Z,1.09,14.65,0.15
28079106-202406,28026,2024-06-01T00:00:00Z,1.17,18.75,0.98
28079106-202407,28026,2024-07-01T00:00:00Z,1.19,24.69,0.0
28079107-202401,28043,2024-01-01T00:00:00Z,0.92,6.64,1.26
28079107-202402,28043,2024-02-01T00:00:00Z,1.3,7.18,0.68
28079107-202403,28043,2024-03-01T00:00:00Z,1.71,8.46,2.4
28079107-202404,28043,2024-04-01T00:00:00Z,1.27,11.59,0.38
28079107-202405,28043,2024-05-01T00:00:00Z,1.43,15.1,0.2
28079107-202406,28043,2024-06-01T00:00:00Z,1.39,18.48,1.25
28079107-202407,28043,2024-07-01T00:00:00Z,1.51,25.17,0.0
28079108-202401,28035,2024-01-01T00:00:00Z,0.73,6.97,1.98
28079108-202402,28035,2024-02-01T00:00:00Z,0.98,7.57,0.64
28079108-202403,28035,2024-03-01T00:00:00Z,1.25,9.41,2.49
28079108-202404,28035,2024-04-01T00:00:00Z,1.07,12.52,0.36
28079108-202405,28035,2024-05-01T00:00:00Z,1.24,15.85,0.14
28079108-202406,28035,2024-06-01T00:00:00Z,1.19,19.11,1.85
